                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sat Apr 22 22:59:44 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      00005C D2 C2            [12]  743 	setb	_P42
      00005E 22               [24]  744 	ret
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'spi_data'
                                    747 ;------------------------------------------------------------
                                    748 ;dat                       Allocated to registers r7 
                                    749 ;i                         Allocated to registers r5 r6 
                                    750 ;------------------------------------------------------------
                                    751 ;	main.c:45: void spi_data(unsigned char dat)
                                    752 ;	-----------------------------------------
                                    753 ;	 function spi_data
                                    754 ;	-----------------------------------------
      00005F                        755 _spi_data:
      00005F AF 82            [24]  756 	mov	r7,dpl
                                    757 ;	main.c:49: CSX = 0;
      000061 C2 C2            [12]  758 	clr	_P42
                                    759 ;	main.c:50: SCL = 0;
      000063 C2 C0            [12]  760 	clr	_P40
                                    761 ;	main.c:51: SDI = 1;
      000065 D2 C1            [12]  762 	setb	_P41
                                    763 ;	main.c:52: SCL = 1;
      000067 D2 C0            [12]  764 	setb	_P40
                                    765 ;	main.c:53: for(i=0; i<8; i++){
      000069 7D 00            [12]  766 	mov	r5,#0x00
      00006B 7E 00            [12]  767 	mov	r6,#0x00
      00006D                        768 00105$:
                                    769 ;	main.c:54: SCL = 0;			
      00006D C2 C0            [12]  770 	clr	_P40
                                    771 ;	main.c:55: if((dat & 0x80) == 0x80){
      00006F 74 80            [12]  772 	mov	a,#0x80
      000071 5F               [12]  773 	anl	a,r7
      000072 FC               [12]  774 	mov	r4,a
      000073 BC 80 04         [24]  775 	cjne	r4,#0x80,00102$
                                    776 ;	main.c:56: SDI = 1;
      000076 D2 C1            [12]  777 	setb	_P41
      000078 80 02            [24]  778 	sjmp	00103$
      00007A                        779 00102$:
                                    780 ;	main.c:59: SDI = 0;
      00007A C2 C1            [12]  781 	clr	_P41
      00007C                        782 00103$:
                                    783 ;	main.c:61: dat<<= 1;
      00007C EF               [12]  784 	mov	a,r7
      00007D 2F               [12]  785 	add	a,r7
      00007E FF               [12]  786 	mov	r7,a
                                    787 ;	main.c:62: SCL = 1;
      00007F D2 C0            [12]  788 	setb	_P40
                                    789 ;	main.c:53: for(i=0; i<8; i++){
      000081 0D               [12]  790 	inc	r5
      000082 BD 00 01         [24]  791 	cjne	r5,#0x00,00121$
      000085 0E               [12]  792 	inc	r6
      000086                        793 00121$:
      000086 C3               [12]  794 	clr	c
      000087 ED               [12]  795 	mov	a,r5
      000088 94 08            [12]  796 	subb	a,#0x08
      00008A EE               [12]  797 	mov	a,r6
      00008B 94 00            [12]  798 	subb	a,#0x00
      00008D 40 DE            [24]  799 	jc	00105$
                                    800 ;	main.c:64: CSX = 1;
      00008F D2 C2            [12]  801 	setb	_P42
      000091 22               [24]  802 	ret
                                    803 ;------------------------------------------------------------
                                    804 ;Allocation info for local variables in function 'spi'
                                    805 ;------------------------------------------------------------
                                    806 ;dat                       Allocated with name '_spi_PARM_2'
                                    807 ;cmd                       Allocated to registers r7 
                                    808 ;------------------------------------------------------------
                                    809 ;	main.c:67: void spi(unsigned char cmd, unsigned char dat)
                                    810 ;	-----------------------------------------
                                    811 ;	 function spi
                                    812 ;	-----------------------------------------
      000092                        813 _spi:
                                    814 ;	main.c:69: spi_cmd(cmd);
      000092 7E 00            [12]  815 	mov	r6,#0x00
      000094 8E 83            [24]  816 	mov	dph,r6
      000096 12r00r21         [24]  817 	lcall	_spi_cmd
                                    818 ;	main.c:70: spi_data(dat);
      000099 85*00 82         [24]  819 	mov	dpl,_spi_PARM_2
      00009C 02r00r5F         [24]  820 	ljmp	_spi_data
                                    821 ;------------------------------------------------------------
                                    822 ;Allocation info for local variables in function 'reset'
                                    823 ;------------------------------------------------------------
                                    824 ;	main.c:73: void reset(void)
                                    825 ;	-----------------------------------------
                                    826 ;	 function reset
                                    827 ;	-----------------------------------------
      00009F                        828 _reset:
                                    829 ;	main.c:75: RST = 0;
      00009F C2 CC            [12]  830 	clr	_P54
                                    831 ;	main.c:76: delayms(150);
      0000A1 90 00 96         [24]  832 	mov	dptr,#0x0096
      0000A4 12r00r00         [24]  833 	lcall	_delayms
                                    834 ;	main.c:77: RST = 1;
      0000A7 D2 CC            [12]  835 	setb	_P54
                                    836 ;	main.c:78: delayms(150);
      0000A9 90 00 96         [24]  837 	mov	dptr,#0x0096
      0000AC 02r00r00         [24]  838 	ljmp	_delayms
                                    839 ;------------------------------------------------------------
                                    840 ;Allocation info for local variables in function 'init_2'
                                    841 ;------------------------------------------------------------
                                    842 ;	main.c:81: void init_2(void)
                                    843 ;	-----------------------------------------
                                    844 ;	 function init_2
                                    845 ;	-----------------------------------------
      0000AF                        846 _init_2:
                                    847 ;	main.c:83: spi(0xfe, 0x04);
      0000AF 75*00 04         [24]  848 	mov	_spi_PARM_2,#0x04
      0000B2 75 82 FE         [24]  849 	mov	dpl,#0xFE
      0000B5 12r00r92         [24]  850 	lcall	_spi
                                    851 ;	main.c:84: spi(0x00, 0xdc);
      0000B8 75*00 DC         [24]  852 	mov	_spi_PARM_2,#0xDC
      0000BB 75 82 00         [24]  853 	mov	dpl,#0x00
      0000BE 12r00r92         [24]  854 	lcall	_spi
                                    855 ;	main.c:85: spi(0x01, 0x00);
      0000C1 75*00 00         [24]  856 	mov	_spi_PARM_2,#0x00
      0000C4 75 82 01         [24]  857 	mov	dpl,#0x01
      0000C7 12r00r92         [24]  858 	lcall	_spi
                                    859 ;	main.c:86: spi(0x02, 0x02);
      0000CA 75*00 02         [24]  860 	mov	_spi_PARM_2,#0x02
      0000CD 75 82 02         [24]  861 	mov	dpl,#0x02
      0000D0 12r00r92         [24]  862 	lcall	_spi
                                    863 ;	main.c:87: spi(0x03, 0x00);
      0000D3 75*00 00         [24]  864 	mov	_spi_PARM_2,#0x00
      0000D6 75 82 03         [24]  865 	mov	dpl,#0x03
      0000D9 12r00r92         [24]  866 	lcall	_spi
                                    867 ;	main.c:88: spi(0x04, 0x00);
      0000DC 75*00 00         [24]  868 	mov	_spi_PARM_2,#0x00
      0000DF 75 82 04         [24]  869 	mov	dpl,#0x04
      0000E2 12r00r92         [24]  870 	lcall	_spi
                                    871 ;	main.c:89: spi(0x05, 0x03);
      0000E5 75*00 03         [24]  872 	mov	_spi_PARM_2,#0x03
      0000E8 75 82 05         [24]  873 	mov	dpl,#0x05
      0000EB 12r00r92         [24]  874 	lcall	_spi
                                    875 ;	main.c:90: spi(0x06, 0x16);
      0000EE 75*00 16         [24]  876 	mov	_spi_PARM_2,#0x16
      0000F1 75 82 06         [24]  877 	mov	dpl,#0x06
      0000F4 12r00r92         [24]  878 	lcall	_spi
                                    879 ;	main.c:91: spi(0x07, 0x13);
      0000F7 75*00 13         [24]  880 	mov	_spi_PARM_2,#0x13
      0000FA 75 82 07         [24]  881 	mov	dpl,#0x07
      0000FD 12r00r92         [24]  882 	lcall	_spi
                                    883 ;	main.c:92: spi(0x08, 0x08);
      000100 75*00 08         [24]  884 	mov	_spi_PARM_2,#0x08
      000103 75 82 08         [24]  885 	mov	dpl,#0x08
      000106 12r00r92         [24]  886 	lcall	_spi
                                    887 ;	main.c:93: spi(0x09, 0xdc);
      000109 75*00 DC         [24]  888 	mov	_spi_PARM_2,#0xDC
      00010C 75 82 09         [24]  889 	mov	dpl,#0x09
      00010F 12r00r92         [24]  890 	lcall	_spi
                                    891 ;	main.c:94: spi(0x0a, 0x00);
      000112 75*00 00         [24]  892 	mov	_spi_PARM_2,#0x00
      000115 75 82 0A         [24]  893 	mov	dpl,#0x0A
      000118 12r00r92         [24]  894 	lcall	_spi
                                    895 ;	main.c:95: spi(0x0b, 0x02);
      00011B 75*00 02         [24]  896 	mov	_spi_PARM_2,#0x02
      00011E 75 82 0B         [24]  897 	mov	dpl,#0x0B
      000121 12r00r92         [24]  898 	lcall	_spi
                                    899 ;	main.c:96: spi(0x0c, 0x00);
      000124 75*00 00         [24]  900 	mov	_spi_PARM_2,#0x00
      000127 75 82 0C         [24]  901 	mov	dpl,#0x0C
      00012A 12r00r92         [24]  902 	lcall	_spi
                                    903 ;	main.c:97: spi(0x0d, 0x00);
      00012D 75*00 00         [24]  904 	mov	_spi_PARM_2,#0x00
      000130 75 82 0D         [24]  905 	mov	dpl,#0x0D
      000133 12r00r92         [24]  906 	lcall	_spi
                                    907 ;	main.c:98: spi(0x0e, 0x02);
      000136 75*00 02         [24]  908 	mov	_spi_PARM_2,#0x02
      000139 75 82 0E         [24]  909 	mov	dpl,#0x0E
      00013C 12r00r92         [24]  910 	lcall	_spi
                                    911 ;	main.c:99: spi(0x0f, 0x16);
      00013F 75*00 16         [24]  912 	mov	_spi_PARM_2,#0x16
      000142 75 82 0F         [24]  913 	mov	dpl,#0x0F
      000145 12r00r92         [24]  914 	lcall	_spi
                                    915 ;	main.c:100: spi(0x10, 0x18);
      000148 75*00 18         [24]  916 	mov	_spi_PARM_2,#0x18
      00014B 75 82 10         [24]  917 	mov	dpl,#0x10
      00014E 12r00r92         [24]  918 	lcall	_spi
                                    919 ;	main.c:101: spi(0x11, 0x08);
      000151 75*00 08         [24]  920 	mov	_spi_PARM_2,#0x08
      000154 75 82 11         [24]  921 	mov	dpl,#0x11
      000157 12r00r92         [24]  922 	lcall	_spi
                                    923 ;	main.c:102: spi(0x12, 0x92);
      00015A 75*00 92         [24]  924 	mov	_spi_PARM_2,#0x92
      00015D 75 82 12         [24]  925 	mov	dpl,#0x12
      000160 12r00r92         [24]  926 	lcall	_spi
                                    927 ;	main.c:103: spi(0x13, 0x00);
      000163 75*00 00         [24]  928 	mov	_spi_PARM_2,#0x00
      000166 75 82 13         [24]  929 	mov	dpl,#0x13
      000169 12r00r92         [24]  930 	lcall	_spi
                                    931 ;	main.c:104: spi(0x14, 0x02);
      00016C 75*00 02         [24]  932 	mov	_spi_PARM_2,#0x02
      00016F 75 82 14         [24]  933 	mov	dpl,#0x14
      000172 12r00r92         [24]  934 	lcall	_spi
                                    935 ;	main.c:105: spi(0x15, 0x05);
      000175 75*00 05         [24]  936 	mov	_spi_PARM_2,#0x05
      000178 75 82 15         [24]  937 	mov	dpl,#0x15
      00017B 12r00r92         [24]  938 	lcall	_spi
                                    939 ;	main.c:106: spi(0x16, 0x40);
      00017E 75*00 40         [24]  940 	mov	_spi_PARM_2,#0x40
      000181 75 82 16         [24]  941 	mov	dpl,#0x16
      000184 12r00r92         [24]  942 	lcall	_spi
                                    943 ;	main.c:107: spi(0x17, 0x03);
      000187 75*00 03         [24]  944 	mov	_spi_PARM_2,#0x03
      00018A 75 82 17         [24]  945 	mov	dpl,#0x17
      00018D 12r00r92         [24]  946 	lcall	_spi
                                    947 ;	main.c:108: spi(0x18, 0x16);
      000190 75*00 16         [24]  948 	mov	_spi_PARM_2,#0x16
      000193 75 82 18         [24]  949 	mov	dpl,#0x18
      000196 12r00r92         [24]  950 	lcall	_spi
                                    951 ;	main.c:109: spi(0x19, 0xd7);
      000199 75*00 D7         [24]  952 	mov	_spi_PARM_2,#0xD7
      00019C 75 82 19         [24]  953 	mov	dpl,#0x19
      00019F 12r00r92         [24]  954 	lcall	_spi
                                    955 ;	main.c:110: spi(0x1a, 0x01);
      0001A2 75*00 01         [24]  956 	mov	_spi_PARM_2,#0x01
      0001A5 75 82 1A         [24]  957 	mov	dpl,#0x1A
      0001A8 12r00r92         [24]  958 	lcall	_spi
                                    959 ;	main.c:111: spi(0x1b, 0xdc);
      0001AB 75*00 DC         [24]  960 	mov	_spi_PARM_2,#0xDC
      0001AE 75 82 1B         [24]  961 	mov	dpl,#0x1B
      0001B1 12r00r92         [24]  962 	lcall	_spi
                                    963 ;	main.c:112: spi(0x1c, 0x00);
      0001B4 75*00 00         [24]  964 	mov	_spi_PARM_2,#0x00
      0001B7 75 82 1C         [24]  965 	mov	dpl,#0x1C
      0001BA 12r00r92         [24]  966 	lcall	_spi
                                    967 ;	main.c:113: spi(0x1d, 0x04);
      0001BD 75*00 04         [24]  968 	mov	_spi_PARM_2,#0x04
      0001C0 75 82 1D         [24]  969 	mov	dpl,#0x1D
      0001C3 12r00r92         [24]  970 	lcall	_spi
                                    971 ;	main.c:114: spi(0x1e, 0x00);
      0001C6 75*00 00         [24]  972 	mov	_spi_PARM_2,#0x00
      0001C9 75 82 1E         [24]  973 	mov	dpl,#0x1E
      0001CC 12r00r92         [24]  974 	lcall	_spi
                                    975 ;	main.c:115: spi(0x1f, 0x00);
      0001CF 75*00 00         [24]  976 	mov	_spi_PARM_2,#0x00
      0001D2 75 82 1F         [24]  977 	mov	dpl,#0x1F
      0001D5 12r00r92         [24]  978 	lcall	_spi
                                    979 ;	main.c:116: spi(0x20, 0x03);
      0001D8 75*00 03         [24]  980 	mov	_spi_PARM_2,#0x03
      0001DB 75 82 20         [24]  981 	mov	dpl,#0x20
      0001DE 12r00r92         [24]  982 	lcall	_spi
                                    983 ;	main.c:117: spi(0x21, 0x16);
      0001E1 75*00 16         [24]  984 	mov	_spi_PARM_2,#0x16
      0001E4 75 82 21         [24]  985 	mov	dpl,#0x21
      0001E7 12r00r92         [24]  986 	lcall	_spi
                                    987 ;	main.c:118: spi(0x22, 0x18);
      0001EA 75*00 18         [24]  988 	mov	_spi_PARM_2,#0x18
      0001ED 75 82 22         [24]  989 	mov	dpl,#0x22
      0001F0 12r00r92         [24]  990 	lcall	_spi
                                    991 ;	main.c:119: spi(0x23, 0x08);
      0001F3 75*00 08         [24]  992 	mov	_spi_PARM_2,#0x08
      0001F6 75 82 23         [24]  993 	mov	dpl,#0x23
      0001F9 12r00r92         [24]  994 	lcall	_spi
                                    995 ;	main.c:120: spi(0x24, 0xdc);
      0001FC 75*00 DC         [24]  996 	mov	_spi_PARM_2,#0xDC
      0001FF 75 82 24         [24]  997 	mov	dpl,#0x24
      000202 12r00r92         [24]  998 	lcall	_spi
                                    999 ;	main.c:121: spi(0x25, 0x00);
      000205 75*00 00         [24] 1000 	mov	_spi_PARM_2,#0x00
      000208 75 82 25         [24] 1001 	mov	dpl,#0x25
      00020B 12r00r92         [24] 1002 	lcall	_spi
                                   1003 ;	main.c:122: spi(0x26, 0x04);
      00020E 75*00 04         [24] 1004 	mov	_spi_PARM_2,#0x04
      000211 75 82 26         [24] 1005 	mov	dpl,#0x26
      000214 12r00r92         [24] 1006 	lcall	_spi
                                   1007 ;	main.c:123: spi(0x27, 0x00);
      000217 75*00 00         [24] 1008 	mov	_spi_PARM_2,#0x00
      00021A 75 82 27         [24] 1009 	mov	dpl,#0x27
      00021D 12r00r92         [24] 1010 	lcall	_spi
                                   1011 ;	main.c:124: spi(0x28, 0x00);
      000220 75*00 00         [24] 1012 	mov	_spi_PARM_2,#0x00
      000223 75 82 28         [24] 1013 	mov	dpl,#0x28
      000226 12r00r92         [24] 1014 	lcall	_spi
                                   1015 ;	main.c:125: spi(0x29, 0x01);
      000229 75*00 01         [24] 1016 	mov	_spi_PARM_2,#0x01
      00022C 75 82 29         [24] 1017 	mov	dpl,#0x29
      00022F 12r00r92         [24] 1018 	lcall	_spi
                                   1019 ;	main.c:126: spi(0x2a, 0x16);
      000232 75*00 16         [24] 1020 	mov	_spi_PARM_2,#0x16
      000235 75 82 2A         [24] 1021 	mov	dpl,#0x2A
      000238 12r00r92         [24] 1022 	lcall	_spi
                                   1023 ;	main.c:127: spi(0x2b, 0x18);
      00023B 75*00 18         [24] 1024 	mov	_spi_PARM_2,#0x18
      00023E 75 82 2B         [24] 1025 	mov	dpl,#0x2B
      000241 12r00r92         [24] 1026 	lcall	_spi
                                   1027 ;	main.c:128: spi(0x2d, 0x08);
      000244 75*00 08         [24] 1028 	mov	_spi_PARM_2,#0x08
      000247 75 82 2D         [24] 1029 	mov	dpl,#0x2D
      00024A 12r00r92         [24] 1030 	lcall	_spi
                                   1031 ;	main.c:129: spi(0x4c, 0x99);
      00024D 75*00 99         [24] 1032 	mov	_spi_PARM_2,#0x99
      000250 75 82 4C         [24] 1033 	mov	dpl,#0x4C
      000253 12r00r92         [24] 1034 	lcall	_spi
                                   1035 ;	main.c:130: spi(0x4d, 0x00);
      000256 75*00 00         [24] 1036 	mov	_spi_PARM_2,#0x00
      000259 75 82 4D         [24] 1037 	mov	dpl,#0x4D
      00025C 12r00r92         [24] 1038 	lcall	_spi
                                   1039 ;	main.c:131: spi(0x4e, 0x00);
      00025F 75*00 00         [24] 1040 	mov	_spi_PARM_2,#0x00
      000262 75 82 4E         [24] 1041 	mov	dpl,#0x4E
      000265 12r00r92         [24] 1042 	lcall	_spi
                                   1043 ;	main.c:132: spi(0x4f, 0x00);
      000268 75*00 00         [24] 1044 	mov	_spi_PARM_2,#0x00
      00026B 75 82 4F         [24] 1045 	mov	dpl,#0x4F
      00026E 12r00r92         [24] 1046 	lcall	_spi
                                   1047 ;	main.c:133: spi(0x50, 0x01);
      000271 75*00 01         [24] 1048 	mov	_spi_PARM_2,#0x01
      000274 75 82 50         [24] 1049 	mov	dpl,#0x50
      000277 12r00r92         [24] 1050 	lcall	_spi
                                   1051 ;	main.c:134: spi(0x51, 0x0a);
      00027A 75*00 0A         [24] 1052 	mov	_spi_PARM_2,#0x0A
      00027D 75 82 51         [24] 1053 	mov	dpl,#0x51
      000280 12r00r92         [24] 1054 	lcall	_spi
                                   1055 ;	main.c:135: spi(0x52, 0x00);
      000283 75*00 00         [24] 1056 	mov	_spi_PARM_2,#0x00
      000286 75 82 52         [24] 1057 	mov	dpl,#0x52
      000289 12r00r92         [24] 1058 	lcall	_spi
                                   1059 ;	main.c:136: spi(0x5a, 0xe4);
      00028C 75*00 E4         [24] 1060 	mov	_spi_PARM_2,#0xE4
      00028F 75 82 5A         [24] 1061 	mov	dpl,#0x5A
      000292 12r00r92         [24] 1062 	lcall	_spi
                                   1063 ;	main.c:137: spi(0x5e, 0x77);
      000295 75*00 77         [24] 1064 	mov	_spi_PARM_2,#0x77
      000298 75 82 5E         [24] 1065 	mov	dpl,#0x5E
      00029B 12r00r92         [24] 1066 	lcall	_spi
                                   1067 ;	main.c:138: spi(0x5f, 0x77);
      00029E 75*00 77         [24] 1068 	mov	_spi_PARM_2,#0x77
      0002A1 75 82 5F         [24] 1069 	mov	dpl,#0x5F
      0002A4 12r00r92         [24] 1070 	lcall	_spi
                                   1071 ;	main.c:139: spi(0x60, 0x34);
      0002A7 75*00 34         [24] 1072 	mov	_spi_PARM_2,#0x34
      0002AA 75 82 60         [24] 1073 	mov	dpl,#0x60
      0002AD 12r00r92         [24] 1074 	lcall	_spi
                                   1075 ;	main.c:140: spi(0x61, 0x02);
      0002B0 75*00 02         [24] 1076 	mov	_spi_PARM_2,#0x02
      0002B3 75 82 61         [24] 1077 	mov	dpl,#0x61
      0002B6 12r00r92         [24] 1078 	lcall	_spi
                                   1079 ;	main.c:141: spi(0x62, 0x81);
      0002B9 75*00 81         [24] 1080 	mov	_spi_PARM_2,#0x81
      0002BC 75 82 62         [24] 1081 	mov	dpl,#0x62
      0002BF 12r00r92         [24] 1082 	lcall	_spi
                                   1083 ;	main.c:143: spi(0xfe, 0x07);
      0002C2 75*00 07         [24] 1084 	mov	_spi_PARM_2,#0x07
      0002C5 75 82 FE         [24] 1085 	mov	dpl,#0xFE
      0002C8 12r00r92         [24] 1086 	lcall	_spi
                                   1087 ;	main.c:144: spi(0x07, 0x4f);
      0002CB 75*00 4F         [24] 1088 	mov	_spi_PARM_2,#0x4F
      0002CE 75 82 07         [24] 1089 	mov	dpl,#0x07
      0002D1 12r00r92         [24] 1090 	lcall	_spi
                                   1091 ;	main.c:146: spi(0xfe, 01);
      0002D4 75*00 01         [24] 1092 	mov	_spi_PARM_2,#0x01
      0002D7 75 82 FE         [24] 1093 	mov	dpl,#0xFE
      0002DA 12r00r92         [24] 1094 	lcall	_spi
                                   1095 ;	main.c:147: spi(0x05, 0x15);
      0002DD 75*00 15         [24] 1096 	mov	_spi_PARM_2,#0x15
      0002E0 75 82 05         [24] 1097 	mov	dpl,#0x05
      0002E3 12r00r92         [24] 1098 	lcall	_spi
                                   1099 ;	main.c:148: spi(0x0e, 0x84);
      0002E6 75*00 84         [24] 1100 	mov	_spi_PARM_2,#0x84
      0002E9 75 82 0E         [24] 1101 	mov	dpl,#0x0E
      0002EC 12r00r92         [24] 1102 	lcall	_spi
                                   1103 ;	main.c:149: spi(0x10, 0x51);
      0002EF 75*00 51         [24] 1104 	mov	_spi_PARM_2,#0x51
      0002F2 75 82 10         [24] 1105 	mov	dpl,#0x10
      0002F5 12r00r92         [24] 1106 	lcall	_spi
                                   1107 ;	main.c:150: spi(0x15, 0x82);
      0002F8 75*00 82         [24] 1108 	mov	_spi_PARM_2,#0x82
      0002FB 75 82 15         [24] 1109 	mov	dpl,#0x15
      0002FE 12r00r92         [24] 1110 	lcall	_spi
                                   1111 ;	main.c:151: spi(0x18, 0x47);
      000301 75*00 47         [24] 1112 	mov	_spi_PARM_2,#0x47
      000304 75 82 18         [24] 1113 	mov	dpl,#0x18
      000307 12r00r92         [24] 1114 	lcall	_spi
                                   1115 ;	main.c:152: spi(0x19, 0x36);
      00030A 75*00 36         [24] 1116 	mov	_spi_PARM_2,#0x36
      00030D 75 82 19         [24] 1117 	mov	dpl,#0x19
      000310 12r00r92         [24] 1118 	lcall	_spi
                                   1119 ;	main.c:153: spi(0x1a, 0x10);
      000313 75*00 10         [24] 1120 	mov	_spi_PARM_2,#0x10
      000316 75 82 1A         [24] 1121 	mov	dpl,#0x1A
      000319 12r00r92         [24] 1122 	lcall	_spi
                                   1123 ;	main.c:154: spi(0x1c, 0x77);
      00031C 75*00 77         [24] 1124 	mov	_spi_PARM_2,#0x77
      00031F 75 82 1C         [24] 1125 	mov	dpl,#0x1C
      000322 12r00r92         [24] 1126 	lcall	_spi
                                   1127 ;	main.c:155: spi(0x21, 0x28);
      000325 75*00 28         [24] 1128 	mov	_spi_PARM_2,#0x28
      000328 75 82 21         [24] 1129 	mov	dpl,#0x21
      00032B 12r00r92         [24] 1130 	lcall	_spi
                                   1131 ;	main.c:156: spi(0x22, 0x90);
      00032E 75*00 90         [24] 1132 	mov	_spi_PARM_2,#0x90
      000331 75 82 22         [24] 1133 	mov	dpl,#0x22
      000334 12r00r92         [24] 1134 	lcall	_spi
                                   1135 ;	main.c:157: spi(0x23, 0x20);
      000337 75*00 20         [24] 1136 	mov	_spi_PARM_2,#0x20
      00033A 75 82 23         [24] 1137 	mov	dpl,#0x23
      00033D 12r00r92         [24] 1138 	lcall	_spi
                                   1139 ;	main.c:158: spi(0x25, 0x03);
      000340 75*00 03         [24] 1140 	mov	_spi_PARM_2,#0x03
      000343 75 82 25         [24] 1141 	mov	dpl,#0x25
      000346 12r00r92         [24] 1142 	lcall	_spi
                                   1143 ;	main.c:159: spi(0x26, 0x4a);
      000349 75*00 4A         [24] 1144 	mov	_spi_PARM_2,#0x4A
      00034C 75 82 26         [24] 1145 	mov	dpl,#0x26
      00034F 12r00r92         [24] 1146 	lcall	_spi
                                   1147 ;	main.c:160: spi(0x2a, 0x03);
      000352 75*00 03         [24] 1148 	mov	_spi_PARM_2,#0x03
      000355 75 82 2A         [24] 1149 	mov	dpl,#0x2A
      000358 12r00r92         [24] 1150 	lcall	_spi
                                   1151 ;	main.c:161: spi(0x37, 0x0c);
      00035B 75*00 0C         [24] 1152 	mov	_spi_PARM_2,#0x0C
      00035E 75 82 37         [24] 1153 	mov	dpl,#0x37
      000361 12r00r92         [24] 1154 	lcall	_spi
                                   1155 ;	main.c:162: spi(0x3a, 0x0c);
      000364 75*00 0C         [24] 1156 	mov	_spi_PARM_2,#0x0C
      000367 75 82 3A         [24] 1157 	mov	dpl,#0x3A
      00036A 12r00r92         [24] 1158 	lcall	_spi
                                   1159 ;	main.c:163: spi(0x3b, 0x40);
      00036D 75*00 40         [24] 1160 	mov	_spi_PARM_2,#0x40
      000370 75 82 3B         [24] 1161 	mov	dpl,#0x3B
      000373 12r00r92         [24] 1162 	lcall	_spi
                                   1163 ;	main.c:164: spi(0x3d, 0x01);
      000376 75*00 01         [24] 1164 	mov	_spi_PARM_2,#0x01
      000379 75 82 3D         [24] 1165 	mov	dpl,#0x3D
      00037C 12r00r92         [24] 1166 	lcall	_spi
                                   1167 ;	main.c:165: spi(0x3f,0x38);
      00037F 75*00 38         [24] 1168 	mov	_spi_PARM_2,#0x38
      000382 75 82 3F         [24] 1169 	mov	dpl,#0x3F
      000385 12r00r92         [24] 1170 	lcall	_spi
                                   1171 ;	main.c:166: spi(0x40, 0x01);
      000388 75*00 01         [24] 1172 	mov	_spi_PARM_2,#0x01
      00038B 75 82 40         [24] 1173 	mov	dpl,#0x40
      00038E 12r00r92         [24] 1174 	lcall	_spi
                                   1175 ;	main.c:167: spi(0x41, 0x01);
      000391 75*00 01         [24] 1176 	mov	_spi_PARM_2,#0x01
      000394 75 82 41         [24] 1177 	mov	dpl,#0x41
      000397 12r00r92         [24] 1178 	lcall	_spi
                                   1179 ;	main.c:168: spi(0x42, 0x33);
      00039A 75*00 33         [24] 1180 	mov	_spi_PARM_2,#0x33
      00039D 75 82 42         [24] 1181 	mov	dpl,#0x42
      0003A0 12r00r92         [24] 1182 	lcall	_spi
                                   1183 ;	main.c:169: spi(0x43, 0x66);
      0003A3 75*00 66         [24] 1184 	mov	_spi_PARM_2,#0x66
      0003A6 75 82 43         [24] 1185 	mov	dpl,#0x43
      0003A9 12r00r92         [24] 1186 	lcall	_spi
                                   1187 ;	main.c:170: spi(0x44, 0x11);
      0003AC 75*00 11         [24] 1188 	mov	_spi_PARM_2,#0x11
      0003AF 75 82 44         [24] 1189 	mov	dpl,#0x44
      0003B2 12r00r92         [24] 1190 	lcall	_spi
                                   1191 ;	main.c:171: spi(0x45, 0x44);
      0003B5 75*00 44         [24] 1192 	mov	_spi_PARM_2,#0x44
      0003B8 75 82 45         [24] 1193 	mov	dpl,#0x45
      0003BB 12r00r92         [24] 1194 	lcall	_spi
                                   1195 ;	main.c:172: spi(0x46, 0x22);
      0003BE 75*00 22         [24] 1196 	mov	_spi_PARM_2,#0x22
      0003C1 75 82 46         [24] 1197 	mov	dpl,#0x46
      0003C4 12r00r92         [24] 1198 	lcall	_spi
                                   1199 ;	main.c:173: spi(0x47, 0x55);
      0003C7 75*00 55         [24] 1200 	mov	_spi_PARM_2,#0x55
      0003CA 75 82 47         [24] 1201 	mov	dpl,#0x47
      0003CD 12r00r92         [24] 1202 	lcall	_spi
                                   1203 ;	main.c:174: spi(0x4c, 0x33);
      0003D0 75*00 33         [24] 1204 	mov	_spi_PARM_2,#0x33
      0003D3 75 82 4C         [24] 1205 	mov	dpl,#0x4C
      0003D6 12r00r92         [24] 1206 	lcall	_spi
                                   1207 ;	main.c:175: spi(0x4d, 0x66);
      0003D9 75*00 66         [24] 1208 	mov	_spi_PARM_2,#0x66
      0003DC 75 82 4D         [24] 1209 	mov	dpl,#0x4D
      0003DF 12r00r92         [24] 1210 	lcall	_spi
                                   1211 ;	main.c:176: spi(0x4e, 0x11);
      0003E2 75*00 11         [24] 1212 	mov	_spi_PARM_2,#0x11
      0003E5 75 82 4E         [24] 1213 	mov	dpl,#0x4E
      0003E8 12r00r92         [24] 1214 	lcall	_spi
                                   1215 ;	main.c:177: spi(0x4f, 0x44);
      0003EB 75*00 44         [24] 1216 	mov	_spi_PARM_2,#0x44
      0003EE 75 82 4F         [24] 1217 	mov	dpl,#0x4F
      0003F1 12r00r92         [24] 1218 	lcall	_spi
                                   1219 ;	main.c:178: spi(0x50, 0x22);
      0003F4 75*00 22         [24] 1220 	mov	_spi_PARM_2,#0x22
      0003F7 75 82 50         [24] 1221 	mov	dpl,#0x50
